Year,Precinct,Full Time Positions,Budget,Borough,MURDER & NON NEGL. MANSLAUGHTER,RAPE,ROBBERY,FELONY ASSAULT,BURGLARY,GRAND LARCENY,GRAND LARCENY OF MOTOR VEHICLE,TOTAL SEVEN MAJOR FELONY OFFENSES,Population_Year
2019,79,308,21385593,BROOKLYN NORTH,10,15,261,365,259,556,77,1543,104461
2019,81,233,17249395,BROOKLYN NORTH,3,24,213,294,215,463,74,1286,68301
2019,83,280,17255814,BROOKLYN NORTH,9,31,237,351,247,531,113,1519,119910
2019,84,268,19922997,BROOKLYN NORTH,1,3,138,136,111,668,28,1085,63856
2019,88,200,12721533,BROOKLYN NORTH,1,18,144,203,122,450,35,973,63076
2019,90,236,15855867,BROOKLYN NORTH,5,20,179,234,202,583,72,1295,129922
2019,94,159,13097692,BROOKLYN NORTH,2,8,68,88,106,429,97,798,71097
2019,100,149,12692511,QUEENS SOUTH,2,16,40,144,46,162,42,452,50519
2019,101,224,17821849,QUEENS SOUTH,2,25,118,364,112,204,39,864,72744
2019,102,223,17317966,QUEENS SOUTH,5,26,114,187,88,224,70,714,152388
2019,103,301,20012234,QUEENS SOUTH,5,26,314,448,171,450,102,1516,119533
2019,104,216,15650842,QUEENS NORTH,4,28,189,207,180,607,141,1356,178072
2019,105,278,24498515,QUEENS SOUTH,8,30,180,365,181,648,212,1624,198154
2019,106,210,17296095,QUEENS SOUTH,5,20,138,273,131,549,109,1225,128696
2019,107,198,16147244,QUEENS SOUTH,2,28,158,179,231,520,87,1205,160372
2019,108,202,12800851,QUEENS NORTH,2,20,100,150,96,572,88,1028,135485
2019,109,252,22930355,QUEENS NORTH,3,37,209,295,343,944,91,1922,267358
2019,110,220,16312149,QUEENS NORTH,2,34,273,319,125,617,81,1451,180209
2019,111,164,13799416,QUEENS NORTH,1,7,25,80,193,389,47,742,121633
2019,112,173,12314413,QUEENS NORTH,0,16,40,62,51,331,36,536,118972
2019,113,219,19816194,QUEENS SOUTH,15,30,156,385,156,423,135,1300,133712
2019,114,252,19618282,QUEENS NORTH,2,34,184,364,196,782,136,1698,207949
2019,115,289,17878163,QUEENS NORTH,11,42,246,344,125,520,128,1416,178378
2019,120,399,26218675,STATEN ISLAND,3,23,94,282,91,286,59,838,121378
2019,122,249,18398743,STATEN ISLAND,6,10,40,81,64,272,38,511,143995
2019,123,148,13328060,STATEN ISLAND,3,4,12,62,32,170,25,308,100467
2020,1,218,15983572,MANHATTAN SOUTH,1,19,151,81,247,667,31,1197,84799
2020,5,190,12653786,MANHATTAN SOUTH,1,15,67,134,190,358,24,789,50598
2020,6,218,14328151,MANHATTAN SOUTH,1,7,142,152,346,721,58,1427,64643
2020,7,174,13658370,MANHATTAN SOUTH,2,14,116,122,178,454,55,941,57985
2020,9,208,14960336,MANHATTAN SOUTH,2,10,94,188,270,577,61,1202,75951
2020,10,195,14052328,MANHATTAN SOUTH,3,6,126,109,172,530,49,995,65570
2020,13,239,16858926,MANHATTAN SOUTH,3,13,166,204,381,910,83,1760,100050
2020,17,207,11936155,MANHATTAN SOUTH,0,13,64,66,185,577,48,953,89367
2020,19,272,17192285,MANHATTAN NORTH,1,12,237,113,384,1348,121,2216,220261
2020,20,191,12799171,MANHATTAN NORTH,1,5,90,52,152,491,44,835,114575
2020,23,242,14931912,MANHATTAN NORTH,9,17,168,318,154,346,66,1078,74769
2020,24,204,12994732,MANHATTAN NORTH,8,3,136,150,202,346,77,922,107489
2020,25,224,16688561,MANHATTAN NORTH,12,12,216,317,172,417,51,1197,50996
2020,26,174,12062000,MANHATTAN NORTH,2,10,93,115,113,241,47,621,50002
2020,28,209,14282512,MANHATTAN NORTH,7,15,143,207,147,317,47,883,49200
2020,30,220,13100324,MANHATTAN NORTH,4,13,164,167,103,264,59,774,60456
2020,32,270,18137988,MANHATTAN NORTH,9,21,167,387,128,321,67,1100,81240
2020,33,225,15918367,MANHATTAN NORTH,4,12,167,205,228,256,87,959,71598
2020,34,251,16550497,MANHATTAN NORTH,7,16,205,213,226,444,166,1277,108608
2020,40,327,22104790,BRONX,13,30,440,722,279,730,177,2391,100929
2020,41,231,14512025,BRONX,5,32,197,266,149,294,109,1052,54454
2020,42,238,17241463,BRONX,14,28,332,549,243,400,155,1721,93755
2020,43,341,24319173,BRONX,9,36,399,671,244,680,233,2272,188015
2020,44,401,27901283,BRONX,14,35,414,749,253,671,182,2318,150436
2020,45,208,15065003,BRONX,2,16,125,231,101,427,150,1052,130799
2020,46,379,23601066,BRONX,7,23,359,600,379,570,126,2064,132584
2020,47,277,21541366,BRONX,12,44,321,678,241,433,285,2014,163539
2020,48,268,19214448,BRONX,15,29,300,461,237,421,150,1613,89216
2020,49,223,15454351,BRONX,6,17,181,253,167,397,191,1212,119881
2020,50,194,12968865,BRONX,3,12,88,158,150,461,152,1024,106976
2020,52,342,20937632,BRONX,11,25,345,489,236,611,186,1903,146888
2020,60,229,18498849,BROOKLYN SOUTH,10,22,123,219,140,322,68,904,109024
2020,61,209,14307108,BROOKLYN SOUTH,3,16,138,215,215,469,146,1202,169513
2020,62,194,13687862,BROOKLYN SOUTH,3,13,110,146,150,459,95,976,198870
2020,63,181,13520156,BROOKLYN SOUTH,2,11,102,152,97,401,110,875,112652
2020,66,195,13365437,BROOKLYN SOUTH,5,16,114,160,171,394,125,985,205377
2020,67,332,27205686,BROOKLYN SOUTH,14,40,263,552,195,426,179,1669,162446
2020,68,172,11905743,BROOKLYN SOUTH,3,16,73,130,141,326,135,824,136071
2020,69,186,13673822,BROOKLYN SOUTH,4,26,84,208,110,215,96,743,90763
2020,70,386,23714747,BROOKLYN SOUTH,10,32,190,324,217,472,155,1400,164568
2020,71,276,19156418,BROOKLYN SOUTH,8,20,132,316,143,269,122,1010,102000
2020,72,217,15527203,BROOKLYN SOUTH,0,17,168,210,181,418,98,1092,133230
2020,73,336,22911625,BROOKLYN NORTH,25,30,250,580,195,290,99,1469,98506
2020,75,471,33004721,BROOKLYN NORTH,26,62,620,858,433,958,426,3383,200994
2020,76,152,12569808,BROOKLYN SOUTH,6,5,42,87,94,146,45,425,47789
2020,77,273,20444335,BROOKLYN NORTH,20,19,179,263,193,292,103,1069,101267
2020,78,187,14908040,BROOKLYN SOUTH,2,9,106,95,116,372,74,774,73203
2020,79,308,21180514,BROOKLYN NORTH,10,23,199,368,333,398,85,1416,106039
2020,81,233,17648965,BROOKLYN NORTH,8,21,179,282,242,385,115,1232,68921
2020,83,280,17661100,BROOKLYN NORTH,4,23,251,313,350,550,176,1167,120747
2020,84,268,18800078,BROOKLYN NORTH,3,5,108,156,181,414,51,918,65597
2020,88,200,12634064,BROOKLYN NORTH,6,12,121,224,131,309,70,873,64372
2020,90,236,15874292,BROOKLYN NORTH,3,17,167,235,364,531,135,1452,131377
2020,94,159,13017526,BROOKLYN NORTH,0,10,71,99,247,441,143,1011,72748
2020,100,149,12532246,QUEENS SOUTH,5,5,52,153,62,155,33,465,50809
2020,101,224,18136778,QUEENS SOUTH,10,15,98,300,84,161,48,716,73376
2020,102,223,17311520,QUEENS SOUTH,5,23,129,248,155,275,152,987,153297
2020,103,301,20584097,QUEENS SOUTH,8,20,348,447,226,439,170,1658,121059
2020,104,216,15975944,QUEENS NORTH,0,14,182,288,323,599,182,1588,178948
2020,105,278,25305817,QUEENS SOUTH,8,36,175,428,216,580,289,1732,199218
2020,106,210,17084814,QUEENS SOUTH,3,10,179,282,161,525,192,1352,129391
2020,107,198,16098203,QUEENS SOUTH,0,20,153,134,204,526,162,1199,161402
2020,108,202,12938351,QUEENS NORTH,2,11,115,156,191,424,167,1066,137962
2020,109,252,23610329,QUEENS NORTH,3,30,199,259,441,877,159,1968,269581
2020,110,220,16200838,QUEENS NORTH,7,29,270,357,196,484,138,1481,181051
2020,111,164,13822306,QUEENS NORTH,1,3,25,77,239,358,79,782,122211
2020,112,173,12940761,QUEENS NORTH,0,8,54,52,127,295,68,604,119739
2020,113,219,20227127,QUEENS SOUTH,8,34,149,390,160,391,196,1328,135221
2020,114,252,20251282,QUEENS NORTH,7,22,191,357,273,698,245,1793,208525
2020,115,289,17972579,QUEENS NORTH,11,29,219,311,167,526,204,1467,179134
2020,120,399,26776288,STATEN ISLAND,12,24,103,238,105,260,73,815,122308
2020,122,249,18356669,STATEN ISLAND,1,7,49,110,92,235,72,566,144552
2020,123,148,13281550,STATEN ISLAND,0,4,14,59,41,178,45,341,100738
2021,1,218,15852856,MANHATTAN SOUTH,2,15,135,121,191,848,68,1380,86611
2021,5,190,12149493,MANHATTAN SOUTH,5,20,74,133,112,421,31,796,50401
2021,6,218,14235060,MANHATTAN SOUTH,0,13,190,171,234,865,54,1527,64884
2021,7,174,12897450,MANHATTAN SOUTH,5,9,118,202,128,592,55,1109,58148
2021,9,208,14334032,MANHATTAN SOUTH,3,20,182,206,298,815,94,1618,75901
2021,10,195,13838961,MANHATTAN SOUTH,1,12,141,130,135,529,64,1012,67109
2021,13,239,15994894,MANHATTAN SOUTH,1,23,190,216,232,828,59,1549,100691
2021,17,207,13291727,MANHATTAN SOUTH,0,8,93,125,149,548,48,971,90391
2021,19,272,17175062,MANHATTAN NORTH,2,13,174,152,253,1215,169,1978,221461
2021,20,191,12672138,MANHATTAN NORTH,0,7,115,86,81,744,87,1120,115770
2021,23,242,14483697,MANHATTAN NORTH,8,16,189,366,109,383,60,1131,74935
2021,24,204,12899013,MANHATTAN NORTH,1,14,146,184,136,475,89,1045,107591
2021,25,224,15835426,MANHATTAN NORTH,16,12,242,382,108,401,66,1227,51355
2021,26,174,12155130,MANHATTAN NORTH,2,5,74,158,77,273,47,636,50051
2021,28,209,14679150,MANHATTAN NORTH,2,9,172,245,153,384,52,1017,49641
2021,30,220,14582800,MANHATTAN NORTH,3,7,106,187,111,334,59,807,60433
2021,32,270,16899916,MANHATTAN NORTH,16,18,183,519,168,320,54,1278,82269
2021,33,225,15801183,MANHATTAN NORTH,5,15,232,301,130,363,80,1126,71062
2021,34,251,16259593,MANHATTAN NORTH,12,13,211,275,139,589,215,1454,108162
2021,40,327,22145663,BRONX,17,29,438,701,197,737,201,2320,101872
2021,41,231,15021558,BRONX,11,31,208,308,117,335,146,1156,54674
2021,42,238,17144397,BRONX,19,39,342,628,209,488,232,1957,95154
2021,43,341,23043498,BRONX,16,44,527,711,255,814,446,2813,189604
2021,44,401,27126549,BRONX,22,37,534,858,273,827,175,2726,150835
2021,45,208,14538613,BRONX,5,14,170,234,117,500,310,1350,131795
2021,46,379,22500211,BRONX,12,26,384,591,181,640,168,2002,133022
2021,47,277,20883992,BRONX,16,41,376,731,247,543,576,2530,164655
2021,48,268,18325761,BRONX,13,36,356,475,222,477,201,1780,89811
2021,49,223,16735683,BRONX,9,22,220,286,154,439,270,1400,120397
2021,50,194,13378527,BRONX,1,17,106,155,96,496,156,1027,107501
2021,52,342,20648925,BRONX,7,32,376,551,183,727,216,2092,147646
2021,60,229,18000204,BROOKLYN SOUTH,10,11,106,350,169,443,72,1161,109498
2021,61,209,14235042,BROOKLYN SOUTH,1,8,114,237,152,482,93,1087,170499
2021,62,194,13206345,BROOKLYN SOUTH,3,20,114,170,147,606,119,1179,200558
2021,63,181,12831246,BROOKLYN SOUTH,1,16,81,163,103,420,84,868,113052
2021,66,195,13690645,BROOKLYN SOUTH,1,8,78,166,163,490,84,990,206776
2021,67,332,25469952,BROOKLYN SOUTH,13,28,251,646,165,496,233,1832,163165
2021,68,172,12241394,BROOKLYN SOUTH,1,14,50,88,125,384,90,752,137229
2021,69,186,13037229,BROOKLYN SOUTH,11,16,60,216,76,186,96,661,91391
2021,70,386,22149889,BROOKLYN SOUTH,5,24,180,354,208,510,129,1410,164958
2021,71,276,18583685,BROOKLYN SOUTH,2,24,120,310,103,275,120,954,102357
2021,72,217,14829558,BROOKLYN SOUTH,2,28,173,217,168,569,90,1247,133930
2021,73,336,22977778,BROOKLYN NORTH,23,33,231,638,154,325,176,1580,99709
2021,75,471,31920803,BROOKLYN NORTH,25,54,627,947,406,1078,524,3661,202760
2021,76,152,12209354,BROOKLYN SOUTH,5,3,35,93,80,126,64,406,48219
2021,77,273,19558310,BROOKLYN NORTH,11,29,155,309,146,283,104,1037,102319
2021,78,187,13417911,BROOKLYN SOUTH,1,11,93,107,149,479,71,911,73856
2021,79,308,20524770,BROOKLYN NORTH,9,14,216,385,245,381,93,1343,107616
2021,81,233,17071403,BROOKLYN NORTH,10,12,181,337,181,378,100,1199,69540
2021,83,280,17924881,BROOKLYN NORTH,7,29,251,317,275,586,173,1638,121589
2021,84,268,17889757,BROOKLYN NORTH,1,10,141,169,163,534,45,1063,67337
2021,88,200,13142665,BROOKLYN NORTH,3,7,99,139,101,285,58,692,65667
2021,90,236,15596611,BROOKLYN NORTH,5,20,143,218,236,520,155,1297,132831
2021,94,159,13026755,BROOKLYN NORTH,0,12,83,104,233,448,104,984,74398
2021,100,149,11820595,QUEENS SOUTH,1,12,21,111,39,137,25,346,51098
2021,101,224,17582192,QUEENS SOUTH,11,22,105,286,71,166,46,707,74007
2021,102,223,16599089,QUEENS SOUTH,5,22,125,264,121,310,237,1084,154205
2021,103,301,20186782,QUEENS SOUTH,8,21,340,521,188,477,150,1705,122584
2021,104,216,15615526,QUEENS NORTH,2,19,142,259,245,592,214,1473,179823
2021,105,278,24077332,QUEENS SOUTH,7,43,152,402,164,493,170,1431,200281
2021,106,210,15939848,QUEENS SOUTH,5,13,203,339,130,516,216,1422,130086
2021,107,198,15423515,QUEENS SOUTH,3,20,140,155,199,448,157,1122,162431
2021,108,202,13177652,QUEENS NORTH,2,15,126,205,178,515,182,1223,140438
2021,109,252,22417710,QUEENS NORTH,6,16,145,203,384,1161,198,2113,271803
2021,110,220,15604506,QUEENS NORTH,4,40,257,419,183,1013,186,2102,181892
2021,111,164,13756889,QUEENS NORTH,0,7,29,79,266,408,71,860,122789
2021,112,173,12347482,QUEENS NORTH,0,10,60,66,94,377,69,676,120505
2021,113,219,19950823,QUEENS SOUTH,13,23,161,388,128,367,203,1283,136729
2021,114,252,19082217,QUEENS NORTH,10,36,205,406,228,756,240,1881,209100
2021,115,289,17305581,QUEENS NORTH,6,31,250,385,151,910,210,1943,179889
2021,120,399,28790672,STATEN ISLAND,8,22,85,269,61,276,78,799,123238
2021,122,249,19369546,STATEN ISLAND,3,6,44,124,69,333,83,662,145109
2021,123,148,13001576,STATEN ISLAND,1,2,11,31,26,202,65,338,101008
2022,1,218,15942856,MANHATTAN SOUTH,0,21,135,131,255,1220,72,1834,88423
2022,5,190,12530493,MANHATTAN SOUTH,4,16,99,203,167,633,30,1152,50204
2022,6,218,14235676,MANHATTAN SOUTH,3,13,247,180,424,1372,58,2297,65126
2022,7,174,12897930,MANHATTAN SOUTH,3,17,178,210,157,754,59,1378,58311
2022,9,208,14538649,MANHATTAN SOUTH,7,19,222,207,370,1040,55,1920,75852
2022,10,195,13396923,MANHATTAN SOUTH,6,11,151,138,171,712,79,1268,68648
2022,13,239,16093434,MANHATTAN SOUTH,2,18,190,242,280,1028,70,1830,101332
2022,17,207,13291727,MANHATTAN SOUTH,1,16,94,113,186,669,68,1147,91415
2022,19,272,17175062,MANHATTAN NORTH,2,12,229,173,278,1723,192,2609,222661
2022,20,191,12622138,MANHATTAN NORTH,0,14,116,102,136,826,75,1269,116965
2022,23,242,14775197,MANHATTAN NORTH,4,18,188,395,204,478,89,1376,75101
2022,24,204,12899861,MANHATTAN NORTH,1,9,150,188,180,526,89,1143,107694
2022,25,224,15254542,MANHATTAN NORTH,9,13,236,439,184,608,89,1578,51714
2022,26,174,12155669,MANHATTAN NORTH,1,16,104,142,118,341,79,801,50100
2022,28,209,14679150,MANHATTAN NORTH,3,10,173,225,179,404,54,1048,50083
2022,30,220,14579185,MANHATTAN NORTH,6,18,132,223,71,338,90,878,60410
2022,32,270,17195533,MANHATTAN NORTH,8,25,213,522,207,342,79,1396,83299
2022,33,225,15801799,MANHATTAN NORTH,2,13,200,265,104,300,136,1020,70526
2022,34,251,16109593,MANHATTAN NORTH,6,23,277,310,157,593,297,1663,107717
2022,40,327,24360663,BRONX,15,31,559,850,365,751,305,2876,102815
2022,41,231,15021558,BRONX,5,31,303,426,159,399,231,1554,54895
2022,42,238,18977397,BRONX,8,44,437,671,314,515,293,2282,96553
2022,43,341,23385883,BRONX,6,48,748,806,301,1039,562,3510,191193
2022,44,401,27615051,BRONX,19,36,713,1047,421,935,395,3566,151235
2022,45,208,15495385,BRONX,5,13,235,265,109,607,323,1557,132792
2022,46,379,22931981,BRONX,17,34,385,730,219,609,219,2213,133460
2022,47,277,21500992,BRONX,16,45,460,738,300,761,462,2782,165772
2022,48,268,18275761,BRONX,14,26,447,646,252,467,304,2156,90406
2022,49,223,16783183,BRONX,9,17,273,367,134,611,372,1783,120914
2022,50,194,14249297,BRONX,3,23,185,212,126,697,288,1534,108027
2022,52,342,20648925,BRONX,14,37,411,604,192,668,254,2180,148404
2022,60,229,18444629,BROOKLYN SOUTH,5,16,179,373,159,527,121,1380,109973
2022,61,209,16268082,BROOKLYN SOUTH,4,8,213,254,248,739,187,1653,171486
2022,62,194,14106615,BROOKLYN SOUTH,6,17,119,184,185,720,150,1381,202247
2022,63,181,14215708,BROOKLYN SOUTH,1,10,114,170,119,537,135,1086,113453
2022,66,195,13708779,BROOKLYN SOUTH,1,19,94,214,189,644,115,1276,208176
2022,67,332,25870991,BROOKLYN SOUTH,17,30,321,639,222,679,241,2149,163884
2022,68,172,12681589,BROOKLYN SOUTH,2,11,57,101,96,502,109,878,138387
2022,69,186,13433922,BROOKLYN SOUTH,5,13,110,215,95,246,153,837,92019
2022,70,386,21299889,BROOKLYN SOUTH,3,32,199,357,189,516,122,1418,165348
2022,71,276,17569301,BROOKLYN SOUTH,9,13,158,344,134,384,146,1188,102714
2022,72,217,15231674,BROOKLYN SOUTH,4,26,191,298,251,791,138,1699,134630
2022,73,336,24978894,BROOKLYN NORTH,22,36,350,707,191,407,187,1900,100913
2022,75,471,32086303,BROOKLYN NORTH,25,55,747,1083,373,1304,519,4106,204527
2022,76,152,12428548,BROOKLYN SOUTH,1,8,65,105,114,217,55,565,48652
2022,77,273,21287081,BROOKLYN NORTH,11,24,211,360,180,429,137,1352,103371
2022,78,187,14037219,BROOKLYN SOUTH,5,10,128,146,147,638,123,1197,74510
2022,79,308,20268041,BROOKLYN NORTH,9,24,184,451,237,414,101,1420,109194
2022,81,233,17072519,BROOKLYN NORTH,5,22,154,335,211,430,138,1295,70160
2022,83,280,17925575,BROOKLYN NORTH,3,38,316,374,298,701,239,1969,122438
2022,84,268,17880757,BROOKLYN NORTH,1,10,136,178,178,636,68,1207,69077
2022,88,200,13142665,BROOKLYN NORTH,0,13,107,176,123,337,97,853,66962
2022,90,236,16335130,BROOKLYN NORTH,0,18,177,270,301,662,184,1612,134285
2022,94,159,13027218,BROOKLYN NORTH,1,14,143,157,270,606,195,1386,76048
2022,100,149,12232595,QUEENS SOUTH,1,11,50,107,55,170,59,453,51388
2022,101,224,17684040,QUEENS SOUTH,8,19,93,235,72,161,56,644,74638
2022,102,223,16571589,QUEENS SOUTH,5,20,201,385,157,385,263,1416,155113
2022,103,301,19649282,QUEENS SOUTH,12,34,390,576,210,601,212,2035,124110
2022,104,216,16190143,QUEENS NORTH,3,20,223,312,274,638,317,1787,180699
2022,105,278,24181144,QUEENS SOUTH,10,14,176,415,217,622,272,1726,201345
2022,106,210,16674848,QUEENS SOUTH,5,19,221,342,143,669,225,1624,130781
2022,107,198,15328015,QUEENS SOUTH,1,20,187,215,238,658,279,1598,163461
2022,108,202,13636152,QUEENS NORTH,1,20,191,218,175,694,238,1537,142914
2022,109,252,22537803,QUEENS NORTH,6,41,306,348,617,1476,308,3102,274026
2022,110,220,16095006,QUEENS NORTH,8,39,398,516,159,1152,237,2509,182734
2022,111,164,13912082,QUEENS NORTH,0,5,83,101,316,674,131,1310,123367
2022,112,173,13074367,QUEENS NORTH,2,15,88,85,119,488,107,904,121272
2022,113,219,20999094,QUEENS SOUTH,9,36,134,389,125,443,240,1376,138238
2022,114,252,20127717,QUEENS NORTH,4,26,266,489,269,883,360,2297,209676
2022,115,289,16569581,QUEENS NORTH,3,38,312,410,152,970,320,2205,180645
2022,120,399,28791443,STATEN ISLAND,7,14,117,386,124,338,136,1122,124168
2022,122,249,19370626,STATEN ISLAND,1,8,63,128,92,373,136,801,145666
2022,123,148,13044192,STATEN ISLAND,2,3,22,53,43,271,126,520,101279
2023,1,218,17066654,MANHATTAN SOUTH,0,17,133,147,201,1313,78,1889,90515
2023,5,190,12539894,MANHATTAN SOUTH,6,6,116,183,172,726,43,1252,50024
2023,6,218,14585013,MANHATTAN SOUTH,1,9,195,195,294,1325,48,2067,65347
2023,7,174,13208116,MANHATTAN SOUTH,2,10,141,212,170,589,69,1193,58468
2023,9,208,14832973,MANHATTAN SOUTH,1,18,188,221,271,971,45,1715,75805
2023,10,195,13634074,MANHATTAN SOUTH,0,9,135,159,137,759,77,1276,70467
2023,13,239,16175025,MANHATTAN SOUTH,2,12,174,220,219,1063,65,1755,101970
2023,17,207,13651269,MANHATTAN SOUTH,1,7,112,106,136,687,64,1113,92483
2023,19,272,17428628,MANHATTAN NORTH,3,9,137,184,130,1979,83,2525,223845
2023,20,191,12954296,MANHATTAN NORTH,4,10,102,110,111,744,94,1175,118200
2023,23,242,15215143,MANHATTAN NORTH,6,14,209,424,142,472,89,1316,75260
2023,24,204,13659962,MANHATTAN NORTH,1,9,150,188,180,526,89,1143,107791
2023,25,224,15924263,MANHATTAN NORTH,7,15,280,397,117,552,93,1461,52073
2023,26,174,12420620,MANHATTAN NORTH,1,10,155,182,93,394,102,937,50146
2023,28,209,14999356,MANHATTAN NORTH,4,7,179,234,106,383,66,979,50533
2023,30,220,14839914,MANHATTAN NORTH,3,5,135,229,73,358,109,912,60388
2023,32,270,17338166,MANHATTAN NORTH,11,29,226,450,174,443,141,1474,84386
2023,33,225,15935164,MANHATTAN NORTH,8,8,177,243,115,359,142,1052,70051
2023,34,251,16544175,MANHATTAN NORTH,4,14,215,349,151,575,231,1539,107311
2023,40,327,24506075,BRONX,12,40,668,1025,326,750,340,3161,103779
2023,41,231,15263205,BRONX,10,23,332,484,179,451,290,1769,55110
2023,42,238,19049544,BRONX,12,31,435,711,205,530,413,2337,98063
2023,43,401,24014326,BRONX,11,41,542,828,327,929,649,3327,192805
2023,44,379,27831031,BRONX,15,42,564,1073,456,781,463,3394,151619
2023,45,268,15807107,BRONX,5,17,203,295,129,673,503,1825,133795
2023,46,342,23062996,BRONX,13,23,367,797,165,549,279,2193,133884
2023,47,194,22588923,BRONX,11,41,477,877,262,796,622,3086,166887
2023,48,208,19213607,BRONX,13,31,464,716,239,542,330,2335,90999
2023,49,223,17145127,BRONX,5,23,284,422,232,689,527,2182,121419
2023,50,341,14372569,BRONX,5,8,163,197,141,696,353,1563,108543
2023,52,277,21434767,BRONX,9,39,485,693,229,731,337,2523,149150
2023,60,229,18568336,BROOKLYN SOUTH,6,11,173,370,111,466,118,1255,110436
2023,61,209,16616691,BROOKLYN SOUTH,4,15,175,256,225,645,202,1522,172463
2023,62,194,14904956,BROOKLYN SOUTH,4,19,144,226,211,655,164,1423,203960
2023,63,181,15368551,BROOKLYN SOUTH,3,15,114,158,86,647,140,1163,113841
2023,66,195,14180742,BROOKLYN SOUTH,2,23,92,219,122,549,156,1163,209574
2023,67,332,26081674,BROOKLYN SOUTH,17,41,255,655,192,664,209,2033,164587
2023,68,172,13509350,BROOKLYN SOUTH,3,8,73,141,96,433,134,888,139562
2023,69,186,14135687,BROOKLYN SOUTH,4,19,113,239,55,219,166,815,92647
2023,70,386,21710888,BROOKLYN SOUTH,6,21,167,342,120,499,124,1279,165722
2023,71,276,17728452,BROOKLYN SOUTH,5,18,129,359,80,407,99,1097,103060
2023,72,217,15956632,BROOKLYN SOUTH,4,16,163,284,135,555,182,1339,135319
2023,73,336,25292057,BROOKLYN NORTH,7,35,278,686,126,339,149,1620,102178
2023,75,471,32385117,BROOKLYN NORTH,24,61,696,1084,355,1083,551,3854,206324
2023,76,152,12594216,BROOKLYN SOUTH,1,5,66,103,84,169,63,491,49090
2023,77,273,21496523,BROOKLYN NORTH,7,22,229,418,189,400,163,1428,104458
2023,78,187,15356215,BROOKLYN SOUTH,2,10,124,178,181,553,128,1176,75176
2023,79,308,20669285,BROOKLYN NORTH,10,23,215,406,230,434,134,1452,110896
2023,81,233,17275918,BROOKLYN NORTH,6,19,152,305,141,335,106,1064,70792
2023,83,280,18328847,BROOKLYN NORTH,4,22,388,473,248,717,234,2086,123293
2023,84,268,18180411,BROOKLYN NORTH,1,5,158,251,183,670,82,1350,71208
2023,88,200,13395901,BROOKLYN NORTH,3,11,103,179,105,314,104,819,68437
2023,90,236,16454168,BROOKLYN NORTH,5,12,199,315,280,793,187,1791,135796
2023,94,159,13333564,BROOKLYN NORTH,0,6,119,114,176,675,155,1245,77981
2023,100,149,12685324,QUEENS SOUTH,0,5,41,123,42,180,48,439,51674
2023,101,224,17721280,QUEENS SOUTH,4,19,92,265,72,178,82,712,75279
2023,102,223,17234103,QUEENS SOUTH,7,17,185,383,143,342,318,1395,156013
2023,103,301,20251921,QUEENS SOUTH,2,29,389,654,165,579,225,2043,125719
2023,104,216,15833924,QUEENS NORTH,4,21,226,291,204,694,379,1819,181559
2023,105,278,24300345,QUEENS SOUTH,2,24,173,428,234,685,352,1898,202393
2023,106,210,16612316,QUEENS SOUTH,2,22,208,378,146,616,262,1634,131466
2023,107,198,16156238,QUEENS SOUTH,1,16,140,249,262,629,339,1636,164485
2023,108,202,13661041,QUEENS NORTH,0,26,264,238,229,751,313,1821,145671
2023,109,252,23293022,QUEENS NORTH,3,34,328,458,558,1342,509,3232,276276
2023,110,220,16158391,QUEENS NORTH,3,39,478,734,189,1075,336,2854,183558
2023,111,164,14821918,QUEENS NORTH,2,10,61,100,330,613,195,1311,123933
2023,112,173,13637344,QUEENS NORTH,0,6,72,109,118,475,173,953,122035
2023,113,219,21286574,QUEENS SOUTH,8,30,140,361,86,376,233,1234,139808
2023,114,252,20752787,QUEENS NORTH,8,40,279,509,224,920,430,2410,210231
2023,115,289,16525730,QUEENS NORTH,4,27,365,481,136,863,337,2213,181382
2023,120,399,29273345,STATEN ISLAND,12,19,163,470,142,414,156,1376,125104
2023,122,249,19873478,STATEN ISLAND,2,8,50,169,100,474,109,912,146208
2023,123,148,13394487,STATEN ISLAND,1,2,20,88,57,286,79,533,101539
